FULLDATE;PROMO_WEEK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.04.2018;201815;(43200,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.04.2018;201815;(43201,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.04.2018;201815;(43202,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.04.2018;201815;(43203,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.04.2018;201815;(43204,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.04.2018;201815;(43205,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.04.2018;201815;(43206,201815);;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.04.2018;201816;(43207,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.04.2018;201816;(43208,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.04.2018;201816;(43209,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.04.2018;201816;(43210,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.04.2018;201816;(43211,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.04.2018;201816;(43212,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.04.2018;201816;(43213,201816);;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.04.2018;201817;(43214,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.04.2018;201817;(43215,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.04.2018;201817;(43216,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.04.2018;201817;(43217,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.04.2018;201817;(43218,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.04.2018;201817;(43219,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2018;201817;(43220,201817);;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.05.2018;201818;(43221,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.05.2018;201818;(43222,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.05.2018;201818;(43223,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.05.2018;201818;(43224,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.05.2018;201818;(43225,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.05.2018;201818;(43226,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.05.2018;201818;(43227,201818);;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.05.2018;201819;(43228,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.05.2018;201819;(43229,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.05.2018;201819;(43230,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.05.2018;201819;(43231,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.05.2018;201819;(43232,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.05.2018;201819;(43233,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.05.2018;201819;(43234,201819);;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.05.2018;201820;(43235,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.05.2018;201820;(43236,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.05.2018;201820;(43237,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.05.2018;201820;(43238,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.05.2018;201820;(43239,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.05.2018;201820;(43240,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.05.2018;201820;(43241,201820);;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.05.2018;201821;(43242,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.05.2018;201821;(43243,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.05.2018;201821;(43244,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.05.2018;201821;(43245,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.05.2018;201821;(43246,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.05.2018;201821;(43247,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.05.2018;201821;(43248,201821);;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.05.2018;201822;(43249,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.05.2018;201822;(43250,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2018;201822;(43251,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.06.2018;201822;(43252,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.06.2018;201822;(43253,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.06.2018;201822;(43254,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.06.2018;201822;(43255,201822);;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.06.2018;201823;(43256,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.06.2018;201823;(43257,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.06.2018;201823;(43258,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.06.2018;201823;(43259,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.06.2018;201823;(43260,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.06.2018;201823;(43261,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.06.2018;201823;(43262,201823);;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.2018;201824;(43263,201824);;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.06.2018;201824;(43264,201824);;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.06.2018;201824;(43265,201824);;;;;;;;;;;;;;;;;;;;;;;;;;;;
